category_GPT,time,amount_asked,amount_funded,funding_status
children,2023-07-31 17:34:30,156.0,0.0,False
work,2023-07-31 15:30:30,82.72,0.0,False
school,2023-07-31 07:00:36,1934.06,0.0,False
school,2023-07-28 12:12:53,317.0,79.66,True
school,2023-07-31 17:37:05,79.73,0.0,False
meals,2023-07-31 17:16:03,49.82,0.0,False
emergency,2023-07-31 12:38:47,440.0,0.0,False
entertainment,2023-07-28 19:54:55,38.5,0.0,False
entertainment,2023-07-31 13:14:44,66.0,0.0,False
work,2023-07-27 20:48:01,25.0,0.0,False
entertainment,2023-07-31 14:36:42,66.0,0.0,False
meals,2023-07-31 16:39:49,26.2,0.0,False
emergency,2023-07-31 10:40:36,12038.0,0.0,False
clothing,2023-07-31 17:18:15,73.55,0.0,False
emergency,2023-07-31 17:32:17,154.0,0.0,False
school,2023-07-31 15:08:27,757.0,0.0,False
groceries,2023-07-31 16:30:36,110.12,0.0,False
groceries,2023-07-31 06:20:16,6.0,0.0,False
entertainment,2023-07-31 16:50:25,269.0,0.0,False
bills,2023-07-31 17:28:27,235.25,0.0,False
bills,2023-07-31 16:45:36,330.0,0.0,False
children,2023-07-31 10:21:41,95.0,0.0,False
entertainment,2023-07-28 10:16:53,70.0,0.0,False
groceries,2023-07-31 16:31:44,7.61,8.0,True
entertainment,2023-07-31 16:50:31,126.5,0.0,False
groceries,2023-07-31 16:55:26,12.0,0.0,False
household essentials,2023-07-31 15:08:57,43.45,0.0,False
meals,2023-07-31 17:29:20,23.86,0.0,False
entertainment,2023-07-25 14:22:50,47.1,0.0,False
groceries,2023-07-31 17:26:01,96.0,0.0,False
bills,2023-07-31 10:14:23,55.0,0.0,False
entertainment,2023-07-31 16:33:38,19.18,0.0,False
groceries,2023-07-31 16:18:16,25.0,0.0,False
meals,2023-07-31 17:09:17,37.9,0.0,False
groceries,2023-07-31 10:18:51,34.89,0.0,False
entertainment,2023-07-18 11:13:08,22.18,5.0,True
groceries,2023-07-31 16:17:27,15.96,0.0,False
groceries,2023-07-28 15:02:22,112.0,0.0,False
school,2023-07-26 14:16:40,932.79,0.0,False
transportation,2023-07-27 19:28:52,33.0,0.0,False
school,2023-07-31 16:48:36,41.89,0.0,False
pets,2023-07-31 16:50:43,15.4,0.0,False
clothing,2023-07-31 16:39:39,11.5,0.0,False
meals,2023-07-31 16:41:49,33.39,0.0,False
pets,2023-07-31 16:52:12,25.0,0.0,False
work,2023-07-31 16:57:56,66.0,0.0,False
bills,2023-07-31 16:57:20,109.1,0.0,False
children,2023-07-28 14:43:58,6.0,6.0,True
entertainment,2023-07-21 20:57:36,33.02,0.0,False
school,2023-07-31 14:46:06,77.74,10.0,True
meals,2023-07-31 12:44:58,15.0,0.0,False
household essentials,2023-07-27 23:53:53,201.0,0.0,False
groceries,2023-07-31 14:47:28,6.0,0.0,False
meals,2023-07-31 12:38:10,29.59,0.0,False
entertainment,2023-07-18 10:09:01,13.98,0.0,False
work,2023-07-31 15:43:48,54.5,5.0,True
groceries,2023-07-31 15:37:03,28.0,0.0,False
groceries,2023-07-31 15:52:03,33.02,0.0,False
bills,2023-07-31 13:03:09,226.32,0.0,False
school,2023-07-27 16:40:29,112.96,0.0,False
bills,2023-07-31 13:22:34,60.75,0.0,False
groceries,2023-07-31 08:45:43,111.24,0.0,False
transportation,2023-07-20 18:39:18,177.4,177.4,True
meals,2023-07-31 11:12:03,60.0,0.0,False
entertainment,2023-07-31 13:20:11,161.1,0.0,False
entertainment,2023-07-31 09:54:16,21.76,0.0,False
bills,2023-07-31 12:32:37,314.16,0.0,False
clothing,2023-07-31 11:45:40,147.0,0.0,False
clothing,2023-07-27 14:37:08,25.0,0.0,False
transportation,2023-07-31 15:19:50,63.8,0.0,False
emergency,2023-07-27 19:20:58,183.7,90.0,True
school,2023-07-28 16:56:13,21.98,0.0,False
groceries,2023-07-24 14:12:37,48.0,0.0,False
entertainment,2023-07-27 21:39:42,30.52,0.0,False
transportation,2023-07-21 15:31:41,100.0,0.0,False
transportation,2023-07-31 15:05:25,16.5,0.0,False
pets,2023-07-27 21:36:34,20.0,0.0,False
bills,2023-07-21 13:43:51,669.9,0.0,False
entertainment,2023-07-31 12:42:08,23.0,0.0,False
children,2023-07-26 21:12:42,238.13,0.0,False
entertainment,2023-07-31 12:26:04,9.0,9.0,True
emergency,2023-07-31 14:03:59,271.91,0.0,False
household essentials,2023-07-28 12:06:38,130.97,0.0,False
pets,2023-07-31 12:05:51,23.3,0.0,False
school,2023-07-31 10:46:33,149.6,0.0,False
groceries,2023-07-31 10:00:49,75.0,0.0,False
entertainment,2023-07-31 13:34:40,26.0,0.0,False
work,2023-07-31 11:32:41,30.0,0.0,False
entertainment,2023-07-31 14:11:40,148.0,0.0,False
transportation,2023-07-27 08:34:27,24.2,24.2,True
entertainment,2023-07-20 23:04:36,155.0,0.0,False
school,2023-07-31 13:15:03,27.0,0.0,False
household essentials,2023-07-31 10:22:24,70.0,0.0,False
bills,2023-07-28 08:26:41,400.0,0.0,False
meals,2023-07-31 11:18:12,19.87,0.0,False
work,2023-07-31 11:36:36,142.0,0.0,False
entertainment,2023-07-31 11:01:15,82.5,0.0,False
bills,2023-07-27 13:29:29,172.73,0.0,False
entertainment,2023-07-19 12:43:52,55.0,0.0,False
work,2023-07-28 22:41:34,50.54,0.0,False
entertainment,2023-07-31 10:43:47,140.8,0.0,False
entertainment,2023-07-31 12:06:25,8.0,8.0,True
clothing,2023-07-31 09:34:48,73.5,0.0,False
bills,2023-07-18 07:40:29,1922.8,0.0,False
school,2023-07-27 18:07:01,205.75,0.0,False
bills,2023-07-27 23:37:38,216.27,0.0,False
entertainment,2023-07-28 17:52:42,52.5,0.0,False
entertainment,2023-07-27 08:01:30,8.0,9.0,True
bills,2023-07-31 09:59:32,125.5,0.0,False
bills,2023-07-31 12:19:14,151.78,0.0,False
entertainment,2023-07-28 03:13:36,13.0,15.0,True
bills,2023-07-28 20:58:01,42.0,0.0,False
groceries,2023-07-30 19:00:00,23.7,0.0,False
entertainment,2023-07-30 19:00:00,30.0,0.0,False
pets,2023-07-30 16:00:00,40.25,0.0,False
clothing,2023-07-15 01:09:00,166.21,0.0,False
pets,2023-07-30 18:00:00,14.0,0.0,False
entertainment,2023-07-30 17:00:00,13.0,0.0,False
entertainment,2023-07-25 18:03:00,52.14,0.0,False
school,2023-07-28 21:16:00,68.22,0.0,False
entertainment,2023-07-28 23:01:00,4864.0,0.0,False
work,2023-07-30 17:00:00,95.7,0.0,False
bills,2023-07-30 19:00:00,256.51,0.0,False
work,2023-07-30 18:00:00,29.49,0.0,False
